
Call:
glm(formula = type ~ commitment_fee + factor(platform) + factor(MakeModelTrimYear), 
    family = "binomial", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
factor(MakeModelTrimYear)Toyota innova g4 2011                                  3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Toyota innova g4 2013                                  4.021e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Toyota land cruiser lc 200 vx 2012                     1.888e+03  1.773e+04   0.106    0.915    
factor(MakeModelTrimYear)Tvs apache 150cc 2006                                 -1.508e+01  1.254e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs apache 150cc 2011                                 -5.820e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Tvs apache rtr 160cc 2010                             -6.541e+00  1.174e+04  -0.001    1.000    
factor(MakeModelTrimYear)Tvs apache rtr 160cc 2012                             -9.467e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Tvs apache rtr 160cc 2013                             -2.885e-01  1.196e+04   0.000    1.000    
factor(MakeModelTrimYear)Tvs apache rtr 160cc 2015                              3.158e-02  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Tvs apache rtr 160cc 2016                              1.013e+01  1.020e+04   0.001    0.999    
factor(MakeModelTrimYear)Tvs heavy duty super xl 70 2008                       -1.996e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs heavy duty super xl 70 2009                       -1.996e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs heavy duty super xl 70 2014                       -1.313e+01  1.254e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs jupiter 110cc 2014                                -7.098e+00  9.110e+03  -0.001    0.999    
factor(MakeModelTrimYear)Tvs jupiter 110cc 2015                                -3.663e+00  9.742e+03   0.000    1.000    
factor(MakeModelTrimYear)Tvs scooty es 60 cc 2003                              -1.901e+01  1.185e+04  -0.002    0.999    
factor(MakeModelTrimYear)Tvs scooty pep plus 100 cc 2004                       -1.720e+01  1.243e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scooty pep plus 100 cc 2007                       -1.704e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scooty pep plus 100 cc 2008                       -1.362e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scooty pep plus 100 cc 2010                       -1.216e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scooty pep plus 100 cc 2011                       -1.064e+01  1.217e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scooty pep plus 100 cc 2012                       -1.208e+01  1.244e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scooty pep plus 100 cc 2013                       -5.332e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Tvs scooty teez 60cc 2008                             -1.727e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scooty zest 110cc 2014                            -1.431e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Tvs scootypepplus 100 cc 2009                         -1.191e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs scootystreak 100cc 2010                           -1.265e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs star city 110cc 2006                              -1.606e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs star city 110cc 2007                              -1.460e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs star city 110cc 2013                              -9.721e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Tvs wego 110 2012                                     -9.944e+00  9.877e+03  -0.001    0.999    
factor(MakeModelTrimYear)Tvs wego 110 cc 2012                                  -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Tvs wego 110 cc 2014                                  -2.894e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Tvs wego 110cc 2011                                   -1.191e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs xl super 70cc 2016                                -9.442e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Tvs xl super special edition-69cc 2014                -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tvs xl super standard-69cc 2016                       -9.442e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Volkswagen beetle 2.0 at 2010                          3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Volkswagen jetta 2.0 tdi highline mt 2012              3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Volkswagen jetta 2.0 tdi highline mt 2014              4.919e+02  1.773e+04   0.028    0.978    
factor(MakeModelTrimYear)Volkswagen jetta comfortline 1.9 tdi 2010              2.672e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Volkswagen jetta highline tdi 2010                     1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Volkswagen jetta highline tdi 2013                     4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Volkswagen jetta highline tdi at 2014                  5.910e+02  1.773e+04   0.033    0.973    
factor(MakeModelTrimYear)Volkswagen passat comfortline 2.0 tdi 2012             4.447e+02  1.024e+04   0.043    0.965    
factor(MakeModelTrimYear)Volkswagen passat highline 2012                        3.628e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Volkswagen passat highline 2013                        5.618e+02  1.773e+04   0.032    0.975    
factor(MakeModelTrimYear)Volkswagen passat highline dsg 2007                    1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Volkswagen passat highline dsg 2008                    2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Volkswagen passat trendline at 2011                    3.628e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Volkswagen polo 1.2 cr highline (d) 2012               9.583e+01  6.852e+03   0.014    0.989    
factor(MakeModelTrimYear)Volkswagen polo 1.2 tdi highline 2011                  1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Volkswagen polo 1.2 tdi highline 2012                  1.463e+02  1.773e+04   0.008    0.993    
factor(MakeModelTrimYear)Volkswagen polo 1.5 tdi highline 2014                  2.263e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l (d) 2013              1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l (p) 2010              1.073e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l (p) 2011              8.518e+01  9.336e+03   0.009    0.993    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l (p) 2012              1.173e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l (p) 2014              1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l diesel 2010           1.063e+02  1.193e+04   0.009    0.993    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l diesel 2011           9.756e+01  1.773e+04   0.006    0.996    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l diesel 2013           1.760e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l petrol 2011           9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l petrol 2013           1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Volkswagen polo comfortline 1.2l petrol 2016           1.760e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Volkswagen polo gt tsi 1.2 petrol 2015                 2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Volkswagen polo highline 1.2l (p) 2011                 8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Volkswagen polo highline 1.2l (p) 2012                 1.483e+02  1.773e+04   0.008    0.993    
factor(MakeModelTrimYear)Volkswagen polo highline1.2l (p) 2014                  1.147e+02  9.627e+03   0.012    0.990    
factor(MakeModelTrimYear)Volkswagen polo highline1.2l diesel 2011               1.288e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Volkswagen polo tdi 2011                               1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Volkswagen polo trendline 1.2l (p) 2012                1.125e+02  9.344e+03   0.012    0.990    
factor(MakeModelTrimYear)Volkswagen polo trendline 1.2l diesel 2010             1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Volkswagen polo trendline 1.2l diesel 2011             1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Volkswagen polo trendline 1.2l diesel 2012             9.496e+01  9.237e+03   0.010    0.992    
factor(MakeModelTrimYear)Volkswagen touareg 3.0 v6 tdi 2008                     4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Volkswagen vento 1.5 tdi comfortline 2012              1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Volkswagen vento 1.5 tdi comfortline 2013              2.302e+02  1.254e+04   0.018    0.985    
factor(MakeModelTrimYear)Volkswagen vento 1.5 tdi highline 2011                 2.575e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Volkswagen vento 1.6 highline 2012                     1.145e+02  9.259e+03   0.012    0.990    
factor(MakeModelTrimYear)Volkswagen vento comfortline 2010                      1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Volkswagen vento comfortline diesel 2011               1.427e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Volkswagen vento comfortline diesel 2012               1.144e+02  9.708e+03   0.012    0.991    
factor(MakeModelTrimYear)Volkswagen vento comfortline petrol 2011               1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Volkswagen vento highline diesel 2011                  1.561e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Volkswagen vento highline diesel 2012                  1.539e+02  7.470e+03   0.021    0.984    
factor(MakeModelTrimYear)Volkswagen vento highline diesel 2016                  3.472e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Volkswagen vento highline petrol 2014                  2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Volkswagen vento highline petrol at 2011               1.541e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Volkswagen vento trendline diesel 2012                 1.600e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Volkswagen vento trendline petrol 2010                 1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Volkswagen vento trendline petrol 2011                 1.171e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Volkswagen vento trendline petrol 2016                 2.009e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Volvo s60 summum d5 2012                               7.728e+02  1.773e+04   0.044    0.965    
factor(MakeModelTrimYear)Yamaha fascino 113 2015                               -3.869e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fazer 150 2008                                 -1.431e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fz 150cc 2009                                  -1.140e+01  8.261e+03  -0.001    0.999    
factor(MakeModelTrimYear)Yamaha fz 150cc 2010                                  -6.800e+00  1.087e+04  -0.001    1.000    
factor(MakeModelTrimYear)Yamaha fz 150cc 2011                                   1.982e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fz 150cc 2012                                  -7.209e+00  8.092e+03  -0.001    0.999    
factor(MakeModelTrimYear)Yamaha fz 150cc 2014                                  -1.178e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fz 150cc 2015                                   4.186e+00  1.174e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fz16 150cc 2008                                -7.283e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fz16 150cc 2010                                -1.021e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Yamaha fz16 150cc 2013                                 1.494e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fzs 150cc 2009                                 -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fzs 150cc 2011                                 -3.382e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fzs 150cc 2012                                 -5.820e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fzs 150cc 2014                                  3.158e-02  1.254e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fzs 150cc 2015                                  4.908e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha fzs fi 150 2015                                 5.883e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha RX135 135cc 1998                               -1.167e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Yamaha yzf-r15 150 cc 2008                             1.178e-01  1.023e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha yzf-r15 150 cc 2012                             5.883e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Yamaha yzf-r15 150 cc 2015                             2.295e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Yamaha yzf-r15 150cc 2013                              1.807e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Yamaha yzf-r15 150cc 2014                              8.321e+00  1.773e+04   0.000    1.000    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 8761.9  on 6779  degrees of freedom
Residual deviance: 2568.0  on 5441  degrees of freedom
  (14 observations deleted due to missingness)
AIC: 5246

Number of Fisher Scoring iterations: 19

